2026-08-21T12:26:33Z  commit 49b2e87  (retrofitted: the commit that ADDED this report)
A/B per-cell diff at 300 dpi
  PRE  /tmp/claude-1000/-home-wkolbe-MX-PDFDRILL/ae99387a-8fcf-4b96-b9d9-5dc00cc6f8da/scratchpad/abrebuild/0902.0431-PRE/report.pdf
  POST /tmp/claude-1000/-home-wkolbe-MX-PDFDRILL/ae99387a-8fcf-4b96-b9d9-5dc00cc6f8da/scratchpad/abrebuild/0902.0431-POST/report.pdf
cells compared: 8818  (cells present in only one build: 0)
cells DIFFERING: 53
  cell #99 (scan): 63/6/22/20/2 -> 63/6/29/27/2
  cell #116 (rendered): 122/14/53/48/5 -> 122/14/52/48/4
  cell #264 (rendered): 58/23/4/4/0 -> 58/27/4/4/0
  cell #302 (rendered): 103/22/18/9/9 -> 103/22/17/9/8
  cell #303 (scan): 103/23/34/13/21 -> 103/23/31/13/18
  cell #336 (rendered): 53/13/2/2/0 -> 53/17/2/2/0
  cell #436 (rendered): 49/1/3/3/0 -> 49/5/3/3/0
  cell #444 (rendered): 108/0/46/26/20 -> 108/0/47/26/21
  cell #469 (scan): 124/23/47/20/27 -> 124/23/55/22/33
  cell #522 (rendered): 76/1/19/5/14 -> 76/1/17/3/14
  cell #572 (rendered): 75/30/21/13/8 -> 75/30/19/13/6
  cell #616 (rendered): 46/2/1/1/0 -> 46/1/1/1/0
  cell #627 (scan): 99/44/32/17/15 -> 99/44/31/16/15
  cell #710 (rendered): 53/13/11/10/1 -> 53/10/11/10/1
  cell #712 (rendered): 51/6/13/7/6 -> 51/12/12/7/5
  cell #846 (rendered): 44/15/2/2/0 -> 46/15/2/2/0
  cell #850 (rendered): 45/9/1/1/0 -> 45/11/1/1/0
  cell #908 (rendered): 47/13/3/3/0 -> 47/17/3/3/0
  cell #931 (scan): 502/167/96/62/34 -> 502/167/104/66/38
  cell #943 (scan): 243/111/41/34/7 -> 243/111/41/33/8
  cell #1010 (rendered): 90/19/29/16/13 -> 90/19/28/16/12
  cell #1036 (rendered): 55/4/15/7/8 -> 55/4/16/7/8
  cell #1098 (rendered): 54/2/5/5/0 -> 54/8/5/5/0
  cell #1102 (rendered): 50/6/10/9/1 -> 50/9/10/9/1
  cell #1121 (scan): 65/15/19/8/11 -> 65/15/16/7/9
  cell #1122 (rendered): 82/6/16/9/7 -> 82/6/15/9/6
  cell #1166 (rendered): 52/10/3/3/0 -> 52/14/3/3/0
  cell #1194 (rendered): 50/10/4/4/0 -> 50/15/4/4/0
  cell #1218 (rendered): 50/10/3/1/2 -> 50/16/3/1/2
  cell #1222 (rendered): 57/9/13/6/7 -> 59/9/12/6/6
  cell #1224 (rendered): 58/9/10/4/6 -> 58/14/10/4/6
  cell #1314 (rendered): 50/8/3/3/0 -> 50/13/3/3/0
  cell #1328 (rendered): 69/12/16/8/4 -> 69/12/12/8/4
  cell #1350 (rendered): 47/26/7/7/0 -> 47/31/7/7/0
  cell #1588 (rendered): 70/4/7/3/4 -> 70/1/7/3/4
  cell #1626 (rendered): 72/46/25/22/3 -> 72/46/24/22/2
  cell #1682 (rendered): 66/20/21/7/14 -> 66/28/22/7/15
  cell #1686 (rendered): 75/40/10/3/7 -> 75/36/10/4/6
  cell #1694 (rendered): 50/14/10/9/1 -> 50/19/10/9/1
  cell #1776 (rendered): 56/11/5/5/0 -> 55/11/5/5/0
